CustomerID,Recommendations
C0001,"[('C0137', 1.0), ('C0152', 1.0), ('C0107', 0.9967)]"
C0002,"[('C0142', 0.9965), ('C0177', 0.9893), ('C0027', 0.9874)]"
C0003,"[('C0133', 0.999), ('C0052', 0.9979), ('C0192', 0.985)]"
C0004,"[('C0113', 0.9935), ('C0102', 0.9896), ('C0012', 0.9864)]"
C0005,"[('C0159', 1.0), ('C0186', 0.9984), ('C0007', 0.9929)]"
C0006,"[('C0158', 0.9894), ('C0168', 0.9769), ('C0187', 0.9658)]"
C0007,"[('C0159', 0.9938), ('C0005', 0.9929), ('C0115', 0.9918)]"
C0008,"[('C0109', 0.9818), ('C0139', 0.9651), ('C0098', 0.9473)]"
C0009,"[('C0062', 0.9899), ('C0198', 0.9881), ('C0121', 0.9854)]"
C0010,"[('C0199', 0.9983), ('C0121', 0.9888), ('C0166', 0.9871)]"
C0011,"[('C0107', 0.9995), ('C0048', 0.9993), ('C0152', 0.9946)]"
C0012,"[('C0155', 0.9995), ('C0108', 0.9962), ('C0013', 0.9879)]"
C0013,"[('C0087', 0.9947), ('C0155', 0.9924), ('C0102', 0.9882)]"
C0014,"[('C0060', 0.9994), ('C0198', 0.9919), ('C0063', 0.9848)]"
C0015,"[('C0144', 0.9997), ('C0020', 0.9925), ('C0058', 0.9899)]"
C0016,"[('C0183', 1.0), ('C0117', 0.9768), ('C0154', 0.9761)]"
C0017,"[('C0124', 0.9821), ('C0075', 0.9777), ('C0051', 0.9623)]"
C0018,"[('C0016', 0.9747), ('C0183', 0.9733), ('C0079', 0.9698)]"
C0019,"[('C0172', 1.0), ('C0111', 0.9763), ('C0103', 0.9751)]"
C0020,"[('C0058', 0.9969), ('C0033', 0.9932), ('C0015', 0.9925)]"
C0021,"[('C0101', 0.9997), ('C0145', 0.998), ('C0173', 0.9976)]"
C0022,"[('C0136', 0.9965), ('C0200', 0.9795), ('C0090', 0.9736)]"
C0023,"[('C0053', 0.9994), ('C0100', 0.9994), ('C0105', 0.9967)]"
C0024,"[('C0194', 0.9983), ('C0139', 0.9857), ('C0047', 0.9837)]"
C0025,"[('C0031', 0.9952), ('C0192', 0.9934), ('C0071', 0.9817)]"
C0026,"[('C0117', 0.9926), ('C0125', 0.9893), ('C0079', 0.9844)]"
C0027,"[('C0146', 1.0), ('C0177', 0.9999), ('C0178', 0.9994)]"
C0028,"[('C0054', 0.9884), ('C0173', 0.9875), ('C0143', 0.9871)]"
C0029,"[('C0094', 0.9921), ('C0035', 0.983), ('C0036', 0.9827)]"
C0030,"[('C0189', 0.9997), ('C0038', 0.9993), ('C0055', 0.997)]"
C0031,"[('C0192', 0.9999), ('C0025', 0.9952), ('C0052', 0.9922)]"
C0032,"[('C0083', 1.0), ('C0077', 0.9996), ('C0071', 0.9906)]"
C0033,"[('C0058', 0.9993), ('C0020', 0.9932), ('C0015', 0.9866)]"
C0034,"[('C0116', 0.9969), ('C0154', 0.9871), ('C0047', 0.98)]"
C0035,"[('C0125', 0.9954), ('C0029', 0.983), ('C0042', 0.9815)]"
C0036,"[('C0131', 0.9999), ('C0176', 0.9952), ('C0042', 0.9935)]"
C0037,"[('C0149', 0.9992), ('C0064', 0.9984), ('C0170', 0.9857)]"
C0038,"[('C0189', 0.9999), ('C0030', 0.9993), ('C0055', 0.9992)]"
C0039,"[('C0195', 0.9984), ('C0169', 0.9968), ('C0126', 0.9961)]"
C0040,"[('C0115', 0.9811), ('C0092', 0.9556), ('C0193', 0.9552)]"
C0041,"[('C0051', 0.9967), ('C0053', 0.9759), ('C0023', 0.9705)]"
C0042,"[('C0176', 0.9999), ('C0131', 0.995), ('C0036', 0.9935)]"
C0043,"[('C0186', 0.9927), ('C0128', 0.9894), ('C0123', 0.9856)]"
C0044,"[('C0074', 0.9991), ('C0066', 0.99), ('C0135', 0.9791)]"
C0045,"[('C0143', 1.0), ('C0028', 0.9868), ('C0173', 0.9867)]"
C0046,"[('C0122', 0.9939), ('C0068', 0.9887), ('C0059', 0.972)]"
C0047,"[('C0024', 0.9837), ('C0098', 0.9832), ('C0049', 0.9808)]"
C0048,"[('C0011', 0.9993), ('C0107', 0.9977), ('C0152', 0.9903)]"
C0049,"[('C0098', 0.9839), ('C0047', 0.9808), ('C0139', 0.9555)]"
C0050,"[('C0185', 0.9964), ('C0042', 0.9881), ('C0176', 0.9855)]"
C0051,"[('C0041', 0.9967), ('C0053', 0.9824), ('C0023', 0.9799)]"
C0052,"[('C0003', 0.9979), ('C0192', 0.9942), ('C0133', 0.994)]"
C0053,"[('C0023', 0.9994), ('C0100', 0.9976), ('C0105', 0.9934)]"
C0054,"[('C0028', 0.9884), ('C0143', 0.9645), ('C0045', 0.9635)]"
C0055,"[('C0160', 0.9998), ('C0072', 0.9993), ('C0038', 0.9992)]"
C0056,"[('C0106', 0.9981), ('C0134', 0.992), ('C0092', 0.9775)]"
C0057,"[('C0105', 0.9978), ('C0100', 0.9938), ('C0023', 0.9893)]"
C0058,"[('C0033', 0.9993), ('C0020', 0.9969), ('C0015', 0.9899)]"
C0059,"[('C0068', 0.9855), ('C0065', 0.9799), ('C0046', 0.972)]"
C0060,"[('C0014', 0.9994), ('C0198', 0.9899), ('C0063', 0.9802)]"
C0061,"[('C0073', 0.9998), ('C0167', 0.9993), ('C0197', 0.9989)]"
